,Name,urlwebsite,Description
0,Green,https://www.mobilitytechgreen.com/,"As the leader of B2B carsharing in Europe, Mobility Tech Green supports businesses and communities in the development of car sharing solutions."
1,Bean's,https://www.beanspro.fr,
2,Prevision,https://prevision.io/,
3,Techinclic,https://techinclic.fr/,"A computer problem? We accompany you at home, contact us! Fast response. Customized solutions. Professional team."
4,PROTEKTOOL,https://protektool.com/,"Avoid touching surfaces contaminated by viruses, bacteria or other microbes. ProtekTool these are tools that allow you to no longer touch doors, screens, payment boxes or any potentially contaminated object or surface. Protect yourself effectively."
5,Art4design,http://www.art4design.fr,"Art4Design offers a new life to old furniture, damaged by individuals, bars or hotels by using artists."
6,Prismea,https://www.prismea.fr/,
7,Domani,https://www.domani-ess.com/,Domani: offer elderly people who have lost their autonomy a family alternative to retirement homes (EHPAD) and home care
8,Students,http://www.meet-bs.com,"Meet is a meeting site, exclusively for students in business schools. It allows to meet students who practice the same thing as you."
9,Pandaloc,http://www.pandaloc.com,"Owners who manage their real estate with Pandaloc have more time and less stress. Publish your rentals, review the tenants and cash the rents. All in the same place, for free. Renter, drop your file here "
10,Dago,https://www.alefadago.com/,Madagascar is part of the largest island of the trapeze of mascareignes. Discover this paradise island in the heart of the Indian Ocean.
11,studio,https://sykostudio.com,"Experiential training products hospital sector and soft skills. Integrating immersion, actions and emotions for really impacting training."
12,illicco,https://illic.co,"Discover illicco, the first local delivery service, directly from the shopkeeper to the consumer!"
13,Qoeur,https://qoeur.fr/,"A medical bracelet on which a QR code is located, by scanning it will appear an emergency medical card. This medical identification bracelet informs among other things your allergies, your treatments, your blood type as well as the people to contact. A connected jewel, useful and elegant available in jewellery"
14,Allyane,https://www.allyane.com,"Thanks to neuromotor reprogramming, Allyane allows you to find a gesture or movement efficiently, quickly and sustainably."
15,Digital,https://www.reposdigital.fr,Repos Digital supports you in the deletion of data and the termination of the contracts of a deceased. The management of social networks and energy suppliers after death.
16,Deescut,https://deescut.com,
17,LOLO,https://www.lolo.paris/,"LOLO, the French lingerie brand that offers aesthetic bras, comfortable and eco-responsible made-to-measure!"
18,CitizenWave,https://www.citizenwave.com/,"Discover Citizenwave, the Collaborative Analytical Platform for the Engagement of People and Organizations in a Collectively Responsible Approach"
19,Circul'Egg,https://circulegg.fr/,
20,Datategy,https://datategy.net/fr/accueil/,"We develop flow analysis platforms based on a predictive algorithm of Artificial Intelligence, 100% Cloud."
21,imagino,https://www.imagino.com,"""Manage your data efficiently with a single platform."""
22,pro,https://stig.pro,"Stig.pro is a simple and powerful app, available on mobile and desktop. It allows you to engage a real-time community around previously chosen themes."
23,Meeting,https://www.alfredmeeting.com,"The free location search service for Seminars, Meetings and Evenings. Paris and France. Receive immediately a selection of tailor-made venues at the best rates. Benefit from our event expertise."
24,Altior,https://altior.fr/,"The management software to simply structure your industrial enterprise. Integrate your entire industry (GPAO, ERP) by achieving savings."
25,Normes,http://horsnormes.co,"The anti-gaspi of good products! Organic anti-gaspi fruit and vegetable baskets delivered everywhere in Paris, with good products and at the right price. Receive every week a basket of fruits and vegetables grown in France, in season and from organic farming."
26,HelloGova,https://hellogova.com/,"Looking for your next car? Find your car in 5 min, free and without commitment, thanks to your virtual advisor Hellogova bringing together +25 years of automotive expertise."
27,Sommelier,https://tontonsommelier.com/,"The oenoludic solution at home, to learn about wine through the game. Combine theory and practice with a blind tasting and our hundreds of questions on all themes: viticulture vinification, appellations, grape varieties"
28,Français,https://www.onachetefrancais.fr/,"The market place that brings together articles manufactured or produced in France, delivered directly to you."
29,EVALTONBIZ,https://evaltonbiz.fr/,Intuitive and visual tool for financial projections and analysis. Define and evaluate your business strategy with automated forecasts.
30,clac,https://www.clicnclac.com,"Finding your internship abroad has never been easy and more affordable. Internships in Australia, Canada, USA, Europe, and everywhere in between."
31,Sportnovae,https://www.sportnovae.com/,
32,Value,https://matchingvalue.com/,Confidential coach for corporate transmission. Create your exit plan to increase the sales value of your business.
33,Fauteuils,https://www.lafabriqueafauteuils.com,"Notice to handymen concerned with the environment and the composition of their furniture. La Fabrique à Armchairs offers eco-responsible, design and durable seats, made in France in our small workshop next to Bordeaux with natural materials."
34,Mafoire,http://www.mafoire.Com,
35,Ezus,http://ezus.io/fr,"Travel software for independent and tailor-made agencies. Designed for receptive (DMC), travel agents and events to manage your activities from A to Z."
36,Rocambole,https://rocambole.io/,Discover the Rocambole series to read in 5 minute episodes on our app.
37,HEATZY,https://heatzy.com/,Heatzy develops heating solutions that are within everyone's reach to help save energy
38,Paris,https://qreparis.com,"Our nutricosmetic formulas use research to rethink the beauty of the interior. With lasting results and patented plant extracts, our care respects your body."
39,Compta,https://www.dougs.fr/,"Cheap accounting expert: Dougs is the only online accounting expert 100% without paperwork. Your cheaper online accounting, from 49€/month."
40,Popee,https://popee.co/collections/all,
41,Halal,https://www.legourmethalal.fr,Order exceptional halal products directly delivered to your home online! Our fine grocery store offers a unique selection of artisans and products.
42,LaSèche,http://www.laseche.fr,Three times as likely to be slim with our ultra motivating approach. Discover a personalized sport and nutrition program accessible to all. French slimming program best rated on Facebook and Google (4.9/5). Rewarded weight loss!
43,Family,https://www.happyfunkyfamily.com,"Personalized and custom family portrait from your photos. Because each family is a work of art, we put our international artists at your disposal to create YOUR FAMILY PORTRAIT!"
44,HuissiersOnline,https://huissiersonline.com/,"HuissiersOnline revolutionizes Huissier's demand for findings. Choose your Huissier based on its price, customer reviews and availability."
45,Quark,https://get-quark.com/,"Quark design and manufactures modular wall shelves. As simple as practical, discover our storage solutions: 100% Made in France. The perforated shelf for your home"
46,KIWIZ,https://www.kiwiz.io/,"Kiwiz is the Certification Solution of Invoices and Assets for eCommerce sites, 100% compliant with the anti-fraud law with VAT 2018!"
47,Eloa,https://www.eloa.io/,Collaborative credit and insurance distribution platform focused on customer relationship
48,Teamii,https://www.teamii.co,Teamii allows you to improve the quality of life at work (QVT) of your company. Ask for a demo and optimize the well-being and performance of your teams.
49,e-signum,https://e-signum.fr/,"Digital stamp and folder management to download. Only online with free trial, unit purchase or subscription to choose! Finally save time."
50,Ynspire,http://www.we-ynspire.com,Platform to connect with coaches in personal and professional development.
51,Vitt,https://www.wearevitt.com/fr/accueil/,Vitt is the VTC app you need if you are a VTC driver wanting to boost your profitability or a passenger looking for cheap rides!
52,Preste,http://www.preste.ai,"PRESTE is an AI company based in Paris and Kyiv. We build Machine Learning & Data Science solutions for businesses: computer vision, natural language processing, prediction, dynamic recommendations & graphs."
53,Widmee,https://widmee.com/,"A publisher and ESN specialist in the financial sector, Widmee supports you in digitizing your processes and optimizing your subscription paths."
54,Goodvest,https://goodvest.fr/,"Find out how Goodvest allows you to invest easily in the environment, equality, health... in a better future for you and for the world."
55,Noël,https://www.visioperenoel.com/,"Visio Santa Claus is the first French-speaking site for a live video conversation with Santa Claus, an unforgettable moment!"
56,SmartGarant,https://www.smart-garant.com/,Need accommodation quickly? SmartGarant boosts your file and guarantees for you regardless of your situation. An answer within 24 hours.
57,Pungao,https://pungao.fr/,
58,Cap,https://www.premiercap.fr/,"First-Cap, 100% online school orientation. Choose your professional coach and build together a project of orientation or reorientation of studies stable and structured according to your personality, motivations, desires and ambitions!"
59,somanyWays,https://www.somanyways.co,
60,Onlyone,https://onlyonecard.eu/,"Onlyone is the first account that puts the interests of the planet and society first. Help create an ethical, positive and sustainable banking world."
61,Cocoparks,https://cocoparks.io,"The solution app to park in the city, find a parking space, parking, cheaper, faster."
62,Beaugrain,https://www.beaugrain.com,"A rigorous selection of very high French meats, certified creamy, fruit and vegetables from reasoned agriculture, delivered everywhere in France"
63,ADEPEM,https://www.adepem.com/,"Spare parts for household appliances (dishwasher, oven, washing machine, refrigerator, etc.), garden heating and tools for all brands (Whirlpool, Bosch, Brandt, Electrolux...). Online or directly in Paris 10eme, order from Adepem.com, 1st dealer of parts detachees since 1981."
64,Touch,https://roomintouch.fr/,"A turnkey, customizable, ergonomic and premium service for an optimized customer experience!"
65,Teebike,https://teebike.ooo/,"Teebike designed the first electric bike front wheel, which you can easily install on the bike you own."
66,WEPILOT,https://www.wepilot.fr/,WEPILOT is a solution for optimizing performance. Tips and tools for optimizing business processes include collective intelligence.
67,Vizapp,https://vizapp.fr/,"Before you buy a second-hand item, have it controlled by trusted people."
68,Bstaff,http://hirebstaff.com/,Global communication agency able to represent you on an ad hoc or regular basis in your digital and event communication.
69,nc,https://mobiplus.nc,Mobiplus.nc: Send your Mobitag SMS in NC. SMS for New Caledonia. Send Mobitags easily and quickly
70,Cocoparks,https://cocoparks.io,"The solution app to park in the city, find a parking space, parking, cheaper, faster."
71,rzilient,https://www.rzilient.club/,"Simplify the management of your IT fleet: for rent as well as for purchase, 100% reconditioned, rzilient manages it for you from A to Z. All services included."
72,PubliXL,https://publixl.com,Win more public procurement thanks to the simplicity of our application and the power of artificial intelligence
73,FairFair,https://fairfair.com/,"FairFair is a professional network of skilled locksmiths specialized in emergency troubleshooting. It offers an efficient, honest and fast troubleshooting service."
74,Ulysse,https://ulysse.travel/,"Book cheap flights with Ulysses, a new generation flight comparison. Buy airfares for thousands of destinations around the world."
75,ALTURGENCES,https://www.alturgences.com,"Quickly and free of charge, find an appointment-free consultation with a healthcare professional near you in just a few clicks."
76,INOVREL,https://inovrel.fr/,
77,Sinao,https://www.sinao.fr,"The simple and powerful estimate/invoice and accounting software that provides you with useful information to drive your business, without commitment. Custom support and support 7j/7"
78,VISITADOM,https://www.visitadom.fr/,"Visitadom, the platform that connects patients and health care practitioners at home."
79,Perso,https://www.votrecoachperso.fr/,Boxing coach in Paris and Paris region. Private lessons in Thai boxing and CROSS MUAY THAI with a graduate boxing coach.
80,Marquerie,https://marquerie.co/,Are you a retailer? Source new French brands and reduce your risk of unsold products. Make your customers discover new products and support the creators.trix.s French.e.s Branding is a platform for bringing professional buyers and independent brands together.
81,TrackPay,https://trackpay.io/,The smart billing tracking solution. Accelerate your customers' payments and free yourself from your restarts. Try our solution for free.
82,Agrivillage,https://www.agrivillage.fr/,AgriVillage is a platform dedicated to agritourism. Stay on the farm and participate in a typical activity of your destination.
83,Blanche,https://www.sauceblanche.fr,
84,youzd,https://www.youzd.fr,"Moblier, appliances, decorating: empty and equip your house with your second hand, without moving from your sofa!"
85,Feat-y,http://www.feat-y.com/,A site using WordPress
86,Promomusique,https://promo-musique.com/,The best Music Promotion platform in Playlist for Artists. Promoting your Music Clips and Singles is the mission of our Marketing team
87,CamGame,https://camgame.io/,
88,Ship&Co,https://www.shipnco.io/,Connect to an infinity of mobility solutions thanks to Ship&Co's turnkey platform that integrates easily with your tools.
89,QUARTZ,https://helloquartz.com/,Quartz supports you in the definition of your risks as a professional (the) s. We offer simple and clear protection solutions and always stand by your side to help you.
90,ThePerfClub,http://theperfclub.com/,"ThePerfClub allows coaches and athletes to plan, analyze and improve their performance."
91,&co,https://sol-et-co.com/,"Sol &co is a consulting office made up of a team of scientific experts specializing in soil sciences and urban planning, which accompanies you in the study, preservation and optimization of the agronomic characteristics of your soils through soil interventions, training and animations."
92,Rentli,https://rentli.fr,
93,Pappers,https://www.pappers.fr/,"All companies with their balance sheets, statutes, turnover, directors, shareholders, fund raisings, legal announcements, APE number, NAF, VAT, RCS, SIREN, SIRET."
94,Maitricks,https://maitricks.com,[:fr]Discover our tools designed to help you grow your business. Find the ideal solution for your business.[:en]Check out our SaaS tools that help you to monitor your digital strategy.[:]
95,Holeest,https://www.holeest.com/fr/,"Touch the right candidates through the Dissemination of your Job Offers on the Web as a whole, improve the reach of your Employer Brand Messages."
96,Catcher,https://www.cvcatcher.io,"Give a boost to your employer brand and revolutionize your candidate experience with CV Catcher, by offering an innovative matching solution on your career website!"
97,Kumquat,https://bykumquat.fr/,"With Kumquat bring together all your Office Management services on one provider: cleaning, coffee, fruit baskets, snacks... in Paris / Nantes"
98,ZeClef,https://www.zeclef.com/,"ZeClef is a solution that connects micro-entrepreneurs with companies with a need for professional cleaning, among other things, whether regular or punctual. Stakeholders, are independent providers, however sorted and qualified, covered by AXA insurance, who have skill levels ranging from basic to specific. Our offer is accessible, flexible, tailor-made, digital &amp; guaranteed to guarantee you professional cleaning of your premises and accompaniment"
99,ProspectWith,https://www.prospectwith.com/,ProspectWith is one of the larget company databases with more than 5 million companies and 50+ data points updated weekly. Are you ready to scale your prospecting?
100,Éducation,https://www.activites-educatives.fr/,"Educational Activities A must-have educational partner in Île-de-France, we are committed to making education culture and leisure accessible to all and everywhere. Choose education and fun!"
101,Geranimo,https://geranimo.fr,"From croquettes to well-being, your pet is in good company! Find the most suitable products, services and advice on Geranimo."
102,WiKer,https://www.wiker.fr,
103,DeepClimb,https://www.deepclimb.io/fr,Resolve climbing with AI
104,Tikflow,https://tikflow.co,The page you are looking for doesn't exist or has been moved.
105,Fraise,http://lafraise.co,
106,Stickette,https://www.123-stickette.fr/,Professionals and individuals: all your label needs! (tailor-made or everyday)
107,Green-Got,https://green-got.com,"Don't let your money go to the bank to finance global warming. With Green-Got, change the deal by financing only the ecological transition."
108,tesla-4u,https://tesla-4u.com/fr/accueil/,"application for tesla, T4U ios, android, application for tesla, electric vehicle, supercharge, battery, travel, efficiency"
109,BusinessFirst,https://www.businessfirst.io/,Join the network that brings together the leaders of each Tech ecosystem. Generate new leads and access strategic information on your market.
110,GererMaBoite,https://www.gerermaboite.com/,"Easy online accounting software and business management for TPE. Free trial of 1 month. Subscription without commitment from 9,90 € tax excl. per month."
111,OfficeRiders,https://www.officeriders.com/fr,
112,Skeepit,http://www.skeepit.com,"Skeepit. Skip the line, keep your time. Never tail again."
113,Paye,https://listopaye.fr/,"Automate the production of your pay. With Listo, you access ultra-simple and efficient online payroll software, backed by an expert social service to save you time and money on your pay."
114,Coq,https://legoutducoq.com/,Monthly gourmet box for a gourmet menu 100% French craftsmanship. Offers and gift cards available in classic or vegetarian formulas
115,TeleVets,https://televets.fr,TeleVets: Visit your veterinarian online via veterinary teleconsultation or clinic. Find and consult veterinarians near you!
116,Bötanica,https://www.capbotanica.com/fr/,Shop powered by PrestaShop
117,Joyeuse,https://www.joyeuse.io,"A funny cube that tells a story or sings a rhyme when you shake it 3 times. A baby version 0-2 years and a version 2-7 years. 3 hours of listening, open to MP3. Made in France."
118,Environnement,https://tricycle-environnement.fr/,"Tricycle Environment: collection, sorting and recycling of your waste, site emptying, purchase of your furniture and professional equipment."
119,HydroCool,https://hydrocool.fr,"Leader of hygiene solutions for the public. HydroCool develops a wide range of vending machines, contactless, robust..."
120,Vizyr,http://www.vizyrtime.fr,
121,Déchaînés,https://www.lesdechaines.fr/,"Play tennis in Paris, Lyon, Bordeaux and Rouen in 30 seconds in one of our clubs open to the public, without commitment and from 11 €"
122,SIVAN,https://www.sivan.io,"With Sivan save time, productivity and manage your staff."
123,FRANCE,http://www.monmasquedefrance.fr,
124,Pushoose,https://www.pushoose.com,Discover the best French brands of eco-responsible products at smart prices! Want to make an original gift at discount prices?
125,PIMPANT,https://pimpant.co/,"Green laundry, healthy and efficient to do at home in 2 min. Choose your formula, we send it directly to you! Pimpant, eco responsible laundry and Made in France that takes care of your skin and the planet."
126,Dismiic,https://dismiic.com/,"With thousands of users all over the world. Meet, chat and share through publications."
127,Appart,https://visitemonappart.com,Visit My Appart helps to digitize your agency by putting your client at the center of your attention.
128,Closet,https://mygoldencloset.com/,1st French platform for renting clothes and accessories between individuals. My Golden Closet is the Vinted rental!
129,Pied,https://www.1kmapied.com/,1km to Foot is a Home-Work route management platform that helps you to perform your mobility diagnosis on the basis of the HR file and automatically generates your Personalized Home-Work Internal Mobility Plan up to the identification of inter-site mutations.
130,Captain'Conso,https://www.captainconso.fr/,"Individuals, condominiums - Optimize your energy costs at no extra cost!"
131,Star5,https://star5.ai/fr/accueil/,Perception of your brand. Customer reviews tell you everything about your brand. Improve customer perception of your brand
132,Myrmoo,https://www.myrmoo.com/,"Myrmoo, the innovative, tailor-made and free advice of your savings: find the rare pearl of investments! 100% independent and +of 80 compared establishments: PER, Life insurance, Livret, Immobilier, Epargne Verte, Locale and Responsable! Myrmoo, the start-up that is committed to the French saver!"
133,Neosilver,https://neosilver.fr/,"Discover in Paris, Lyon and Nice in presentation and in the rest of France from a distance sports, artistic, cultural and...See more"
134,Lehéron,https://leheron.fr,Comparison site
135,Infirmier,https://www.mon-cabinet-infirmier.com,Be a liberal nurse with ease. Are you looking for a local in Paris or want to reduce your rent? Domiciliate at My Nurse's Office. Are you running under administration and late payment? We also manage your administrative procedures and your billing.
136,DAQSAN,https://daqsan.com/fr/,Daqsan is a publisher of health software for hospitals and clinics. We offer IPR protection and account certification solutions.
137,Zola,https://www.coachzola.com,"Cultivate with Zola, our culture coach, creating custom reading programs"
138,DROMY,https://dromy.fr,Dromy is a 100% environmentally friendly delivery service and its employees.
139,Atelier,https://www.lebonatelier.fr/,"Kreezalid provides a reliable Online Marketplace platform so you focus on building your company! Integrated hosting, shopping cart and Online Marketplace payment solution all in one!"
140,Thriès,https://thries.fr,"Administrative support service, commercial support, project follow-up, pro concierge... We free entrepreneurs from time-consuming tasks."
141,ylomi,https://www.ylomi.net/,
142,WOOKAL,https://wookal.com/,"Find, compare and book the best activities and experiences near you. Sport, wellness, gastronomy, culture, find things to do according to your desires."
143,ARTIFAKT,https://www.artifakt.io,All-in-one DevOps solution that help developers deliver their code easily all the while offering modern cloud infrastructure to power your business.
144,AccioIbis,https://www.accioibis.com,Evaluate & grade your IELTS/TOEFL writing and speaking scores in just SECONDS with instant corrections and suggestions with Artificial Intelligence
145,Flycup,https://www.flycup-packaging.com,"Flycup offers responsible packaging, 100% recyclable, made in France that revolutionizes the consumer experience"
146,Unsold,https://unsold.fr,The Unsold app's mission is to save the unsold from the loan stores to wear around you. A good way to engage for the planet at a low price.
147,gloo,https://gloo.social/,your friends in real life
148,Dropshipprint,https://dropshipprint.fr/,Your T-Shirts printed in DropShipping
149,Limonetik,https://www.limonetik.com/about-us/,"We are Limonetik - Learn more about us! - Our company, our team and Limonetik values - Solution for payment and acquisition"
150,Uptale,https://www.uptale.io,"The Immersive Learning platform designed for businesses to create, share and track training modules in 360° and Virtual Reality. Any device and LMS."
151,Waggon,https://waggon.io/,Waggon is a networking platform for the Crafts of Planning and Architecture in the B2B.
152,MEDIMPRINT,https://www.medimprint.org,Medimprint reaches inaccessible areas of the brain to guide treatment in cancer and Parkinson's disease
153,MaGarantie5ans,https://www.magarantie5ans.fr/,
154,Refectio,https://www.refectio.fr/,Refectio is a platform dedicated to making furniture. Quickly find the craftsman who will give a new life to your furniture!
155,Easytroc,https://www.easytroc.fr/,"Discover the free barter between individuals and professionals, available in all the departments of France..."
156,Humapro,https://humapro.re/application-sirh-une-solution-complete-et-innovante/,
157,Eco,https://remixglass.com/,
158,Alpissime,https://alpissime.com,
159,Nenuu,https://www.nenuu.fr/,"Revolutionize the consumer experience with Nenuu, practical disposable dishes, ecological, and customizable for all your events."
160,Dropizi,https://www.dropizi.fr/,Dropizi is an innovative ecommerce solution to create a professional Dropshipping online store. Test free and without commitment!
161,CUISINE,https://www.urbancuisine.io/,"Many varieties of fruits, vegetables and aromatic herbs to be grown easily at home all year round. Products made in france, seeds labeled organic farming."
162,Planless,https://planless.io,"Planless.io is an all-in-one project management tool that raises Artificial intelligence to constantly, instantly and automatically calculate who on your team should do what and when."
163,Français,https://yakafrancais.fr/,Yaka français is the eco-responsible market place of Made In France (Made in France). You will find guaranteed products made in France.
164,MOSC,https://www.mosc-fr.app,MOSC is a mobile app that allows you to add and compare online products from your favorite stores in one click in a universal basket and be notified in real time when they benefit from a price drop.
165,Tandemz,https://www.tandemz.io,"Get insights from real users with Tandemz, the self-service testers recruiting platform for all your user research needs."
166,Kuso,https://kuso.fr,"Are you looking to animate your social networks in a professional way? Contact Kuso, the first agency specializing in real estate professionals."
167,Pressing,https://mylittlepressing.com/,"My Little Printing, your cleaning that delivers you wherever you want, whenever you want in Lyon! A quality service and with a smile, simply."
168,Worldia,https://corp.worldia.com/fr/,"What if selling an à la carte trip was within your reach? Whatever your area of activity, Worldia will accompany you on this new adventure."
