,Name,urlwebsite,Description
328,POCO,https://www.poco-a-poco.fr,
329,Epicerie,https://www.myfrenchepicerie.com,The best French Terroir products made by small producers in the South West &#10004 100% artisanal &#10004; Delivery in France and also internationally
330,Market,https://voice-market.io/,VoiceMarket is the only platform bringing together VoiceTech players to promote their voice technologies and facilitate their accessibility.
331,Linguali,https://linguali.com,Linguali providers simultaneous interpretation and silent meetings to participants' smartphones
332,Websie,https://websie.co,Consult an online psychologist: by messages on WhatsApp or by phone. An assistant will help you find the right person for your needs.
333,Technologies,https://berty.tech,We build tools to enhance communication freedom
334,Afyren,https://afyren.com/,"AFYREN offers industrialists bio-based substitution molecules, thanks to its environmentally friendly technology based on natural micro-organisms"
335,l'Heure,https://www.tuteuralheure.fr/,Home school support startup. All private lessons are provided by students from major schools and universities.
336,cloud,https://lota.cloud,Lota.cloud is the ideal FinOps tool to optimize your cloud business spending. Discover our platform and simplify your cloud management.
337,KwikCity,https://kwikcity.fr,
338,BRICOCO,https://www.bricoco.com/,"Quickly find a handyman at home and make an appointment for free: painting, gardening, electricity, moving, plumbing and furniture assembly!"
339,Yubo,https://yubo.live/,
340,Vasa,https://vasa.fr,Trust the Vasa.fr team to find you the best offers of mutual or foresight
341,Urbidesk,https://www.urbidesk.com,"Easily find an office to share, in coworking or in a closed office. Work where you are in your city and anywhere else in 3 clicks."
342,Kwit,https://kwit.app/fr,"Start your smoke-free life today with Kwit, the number 1 app to quit smoking. Available on iOS and Android."
343,Winbids,https://www.winbids.fr,"Consultants innovation of consulting firms: Find the best in financing (cir, cii, jei,grants..), strategy and project management"
344,Liliwork,https://liliwork.fr,Take your job around the world and interact with cultures and communities that will energize your life and career forever.
345,Escapad,https://www.escapad.io/fr,
346,Marmots,https://www.les-marmots.fr,"Les Marmots: The 1st platform for children and 100% eco-responsible! Find our product selection: Recycling, Fait-Main, Made in France, Bio and Durable!"
347,Acollab,https://www.acollab.com/,"All your team's tools in the same collaborative platform: file management, collaborative messaging, shared agenda, project management..."
348,Seetymood,https://seetymood.com/,"The best atmospheres to go out in Paris in videos. Chope good deals and enjoy our selection of the best bars, clubs, food and events!"
349,Emplois,https://matchingemplois.com,
350,Abacchus,https://www.abacchus.com/,Learn how to taste wine with Abacchus. Discover our tasting boxes and our app to learn how to taste in a fun and educational way.
351,Maps,https://reliefmaps.io,"Relief Maps is an innovative gps and social app for adventurers. Trail Running, Hiking, Cycling...? Relief Maps is made for you!"
352,Blogueuses,https://lesblogueuses.fr/,Home V2 - Bloggers
353,SPYCIN,https://spycin.fr/,Spycin is a mobile app allowing teens around the world to instantly share their personal digital universe
354,SELL&SIGN,https://www.sellandsign.com/fr/,I use SELL&SIGN to get all my contracts signed at all speed! And you? I invite you to do a free trial!
355,Moja-audio,https://www.moja-audio.com,Get the best mix or mastering for your music by comparing several proposals from our community of audio engineers.
356,UGOFRESH,https://ugo-fresh.com/,Global digital platform that simplifies the supply of fruit & vegetables. Optimize and automate your trade.
357,evoluflor,https://www.evoluflor.fr/,Make your daily life easier with the non-commitment cashier software specially designed for florists by a florist in collaboration with the F.F.A.F.
358,Cooptalis,https://www.cooptalis.com/,"Platform to accompany expatriation and international mobility: jobs, immigration, housing and much more!"
359,Nannybag,https://www.nannybag.com,Find rental storage within a few clicks and enjoy your day - 100% Secured - Insurance included - Free cancellation - €6/24h
360,RéclameICI,https://www.reclameici.fr,The positive claim
361,Blockchainvest,https://blockchainvest.fr/,"Researchers and analysts specialized in blockchain technology. The team supports you in your investments on token, crypto-actives and others."
362,Program,https://www.talentprogram.fr/cabinet-recrutement-startup/,Looking for a Recruitment Office for Startup? Discover our comprehensive Recruitment + Talent Integration solution. Results Concrete Guarantees!
363,xPath,https://www.xpath.app/,"xPath is an innovative business management solution (freelance or SME). It allows you to manage CRA, Billing, Fee Notes, and offers you a serene environment to track your customers and employees (ERP and CRM)."
364,Event,https://www.lab-event.com/,"Discover Lab Event, the first SaaS software that brings together all the organizational needs of the event business"
365,Hoopop,https://hoopop.app,
366,FitAndView,https://apps.apple.com/fr/app/fitandview-fitness-en-visio/id1484108283,
367,Corsaires,https://lescorsaires.immo,Manage your own rentals!
368,Switfi,https://www.switfi.fr/,
369,JOOBA,https://www.jooba.io/,
370,Cessez-le-feu,https://cessezlefeu.com,"Consumers or companies: settle your disputes quickly and free of charge through collective mediation. Join, dialogue, it's settled!"
371,xLearn,https://xlearn.fr/,xLearn - Our HR solution supports you to boost the skills of your employees and your company
372,OnParticipe,https://www.onparticipe.fr/,Change the deal with OnParticipe! The online pool site that allows you to live your cups and organize your events.
373,E2VR,https://www.e2vr.io/,"Specialist made photorealistic, 3D configurator, virtual reality, augmented reality. Custom marketing tools. Boost your performance."
374,parfums,https://www.marcelledormoy.com/,"Marcelle Dormoy embodies a timeless audacity, that of undertaking. And establishes itself as a spokesperson for the female ambition. Each of the Waters of Parfum Marcelle Dormoy is an affirmation of its singularity. Fragrances are bold, and inspired by the personality all in facets of the femi"
375,LAB,https://ianthis.com,Welcome to our website! You can find information about our Cica Concentré product and make your purchases.
376,Insurly,https://insurly.fr,Save money by comparing insurance for professionals and individuals.
377,MagicPallet,https://www.magicpallet.com,"The exchange, purchase and sale of Europe pallets now possible online. Thanks to MagicPallet, exchange pallets wherever you want, whenever you want!"
378,Olga,https://www.askolga.fr/,"AskOlga understands, analyzes and sorts your data. Our mission? Facilitates the work of law professionals, their clients, companies, and supports you in your collaboration."
379,Shopping,https://www.mavillemonshopping.fr,Local and Participatory Trade: My City My Shopping
380,Bouillant!,https://www.bouillant.co,Bouillant! offers original and accessible culinary experiences among individuals.
381,BougeTonKid,https://www.bougetonkid.fr/,"Discoveries, Meetings and Family Outings"
382,Patrimonnaie,https://www.patrimonnaie.com,Your free study in less than 5 minutes. Find out how much you could earn by investing in real estate or financial support.
383,Job,https://tapnjob.com,
384,Business,https://hellomybusiness.fr,Become a self-entrepreneur in 2 min. SIRET guaranteed. Tailor-made support by experts 7/7. Treatment in 24 hours.
385,Wattapro,https://www.wattapro.com,The page you are looking for doesn't exist or has been moved.
386,Brigad,https://brigad.co/fr-FR,"Instantly find the best freelancers in the sector without having to look for them. Brigad takes care of everything, including billing and payment. The most flexible way to work."
387,Family,https://www.petcare-family.com/,
388,Whympr,https://www.whympr.com,Whympr App: Access descriptions of mountains and itineraries around the world with multilingual content: Access description of routes and mountains from all across the globe with multilingual content
389,Hood,https://robankhood.com,Robank Hood has created Deep Learning's first solution for financial markets and trading. Find out how artificial intelligence can serve finance.
390,OUIDROP,https://ouidrop.eu/,"Now every OIDROP system is equipped with a technology that automatically disinfects every locker after its use. An essential protection to protect employees of your company or visitors to your event. Close OUR CONCEPT OIDROP is a French company that has developed the first self-service locker solution, for businesses and places of interest.... HOME Read more """
391,Bicyclette,https://baguetteabicyclette.fr/,"Baguette in Bicyclette is a Lyon start-up that delivers fresh bread and pastries in the morning on demand, all by bike!"
392,Sipios,https://www.sipios.com/,Fintech Agency - Sipios develops in record time simple and secure applications that revolutionize finance!
393,Sediug,https://sediug.com,"Book your private French-language guide for a unique experience. An authentic, responsible trip with French speaking guide."
394,Responsable,https://dpilebureaueco-responsable.fr/,"As a player in the sale of reconditioned and new office furniture, DPI has been able to combine luxury furniture with competitive prices in an eco-responsible approach."
395,TesVoisins,https://www.tesvoisins.com,
396,MAKEZU,https://www.makezu.io/,AI-Prospecting Engine: Generate Business leads的 Are you looking to increase your customer base? Perhaps you like to generate more awareness for your brand? Makezu is a platform that helps companies find new customers on Twitter.
397,Gravipack,https://www.gravipack.com/,Gravipack Technology - Silver Medal Competition Prefect Lépine and Minister of Defence - Weight is confused on the center of gravity to be lightened and distributed on the back.
398,Appart,https://www.monbelappart.com,My Bel Appart is a digital real estate agency specialized in renting furnished property: visit and rent your next home.
399,Audio,https://store-mg.com,"M&G Audio wireless headphones will surprise you with sound quality, light and elegant design and range. They integrate the latest technologies, noise reduction, and are waterproof (totally for MG60 and water resistant for MG62) Welcome to our audio universe."
400,Morphée,https://www.morphee.co,"With Morpheus and his 200 Meditation and Sophrology Sessions, Easily sleep, Quickly sleep more deeply and Awake!"
401,Louis,https://allolouis.com/,Allo Louis is a help desk for seniors who connect them with students in their neighbourhood.
402,Dookids,https://dookids.fr,"Childcare has never been easier! With Dookids I can quickly find children to look after, a kindergarten assistant, a nanny or a babysitter."
403,Everry,https://everry.fr,Join a WebRTC video conference powered by the Jitsi Videobridge
404,Onstage,https://onstage.co,"The first platform for audiovisual professionals, for producers, artists and cultural technicians."
405,JOBOOKER,https://www.jobooker.com,"Jobooker Private Jobbing Portal & company able to meet your job request or work near you DIY, painter, hairdresser, gardener"
406,Avizio,https://www.avizio.fr,Avizio connects the best talents with the most beautiful tech and digital companies.
407,Greenkub,https://www.greenkub.fr/,"From 11 to 30m2 without building permit: Garden Studio, Pool House, Garden Office → from 19 500,00€ incl. VAT. RT 2012 and 15 year warranty."
408,TheBestJE,https://thebestje.com/,"Make use of students and resources from large schools free of charge and without commitment. TheBestJE is a platform for connecting companies and Junior-Enterprises. The Junior-Enterprises movement consists of more than 200 associations and 25,000 students in prestigious schools and universities in France."
409,MeetDeal,https://meetdeal.fr/,"Made in France and GDPR compliance we qualify the needs of auto, immo and work prospects. Our experts chat with your customers via the chat bubble, receive qualified leads with photo."
410,mycoocoon,https://www.mycoocoon.com,mycocoon is a multisensory colour well being agency and a colour solution provider
411,KIWI,https://www.diamantkiwi.fr/,
412,Lowpital,https://www.lowpital.com/a-propos,
413,Studio,https://learning.studio,"Learning Studio offers micro-training based on skills acquisition, with innovative pedagogy."
414,TrainMe,https://trainme.co/,To relax with his coach while staying at home... Sports online with our best sports coaches to motivate you in real time via video conferencing!
415,Moustache,https://www.bigmoustache.com/,Big Moustache expert in custom shaving delivered to you from €2.50 but also men's care
416,WeWard,https://www.weward.fr/,WeWard - Win money by walking
417,OuiCar,https://www.ouicar.fr/,
418,PopMoms,https://www.popmoms.fr/,"Popmoms connects parents who live in the same neighborhood and have children of the same age for a free exchange of services: carpooling, babysitting, barter,..."
419,Energies,https://www.arkolia-energies.com/,
420,Solikend,https://www.solikend.com,A unique solidarity concept made in Biarritz: the payment for your stay is 100% paid to the association of your choice. Discover a superb selection of citizen hotels!
421,Electroguide,https://www.electroguide.com,
422,Fiduce,https://fiduce.fr/,Real Estate Broker: The first blockchain-based platform. Know at any time at which stage your file is located step by step.
423,Coopeo,https://www.coopeo.fr,"Thanks to the Coopeo app, you can control your purchases, orders, negotiated rates, margins and ratios. Restaurant management has never been more complete, simple and fast."
424,éthi'Kdo,https://www.ethikdo.co/,"The first French gift card for 100% ethical, ecological, solidarity and responsible brands!"
425,dealburn,https://www.dealburn.fr,the search engine for destocking and repackaging
426,Digital,https://www.optidigital.fr/,"Tailor-made support in monetization of websites, optimization of advertising revenues, programmatic expertise."
427,MeilleursBiens,https://www.meilleursbiens.com,"Are you looking for a real estate property to buy or rent in France or around Paris? Are you looking for a real estate job? Would you like to become an independent agent in Paris and in the Paris region? Discover our job offers, our attractive remunerations and join our real estate network."
428,Doc,https://okaydoc.fr,Okay Doc is the first high-level research and expertise community dedicated to the digital transformation of companies.
429,Badakan,https://www.badakan.com/,Finding extra missions becomes easy with Badakan. With Badakan professionals decide when and where they want to work.
430,EnPantoufles,https://enpantoufles.com/,The EnPantoufles project helps you to live differently in 100% telework with job offers and a self-help community
431,VISIO-AVOCATS,https://www.visio-avocats.com,"Visio Lawyers, the solution to create secure video conferencing for lawyers. The digital tool of law firms"
432,Moovency,https://moovency.com/,"Moovency, created in November 2018, offers an exclusive software solution to capture the movements of your employees and measure, analyze the risks of TMS in real time"
433,Composcan,https://www.composcan.fr,
434,Homekonect,https://www.homekonect.fr,"Individual home builders, builders: need effective and intuitive site monitoring software for your customers and employees? Adopt Homekonect, the most comprehensive web and mobile application on the market that increases your customer satisfaction rate, recommendations, facilitates your processes and saves you time (and money)."
435,PHARMAnity,https://www.pharmanity.com,Pharmacy helps you find your health products at the best prices (drug and parapharmaceutical) in pharmacies near you.
436,Metiway,https://www.metiway.fr,"Metiway: the first job sharing platform. Video worksheets to discover the daily life of a trade, job offers and training..."
437,Cirkwi,https://wim.cirkwi.com/,"Cirkwi for professionals Use more than 3 000 000 tourist places and activities referenced or create your tours and places of interest all over the world to value your offers and destinations! Cirkwi solutions provide tools for creating and disseminating tourist routes, a database of more than one..."
438,PRO,https://rejoindre-plus-que-pro.fr/,
439,GlobeDreamers,https://globedreamers.com,"Financing your trip, making use of donations, giving news through the travel diary: tour of the world, humanitarian project or travel with friends... GlobeDreamers' tools help you realize your dream."
440,Zelty,https://zelty.fr/,
441,Flybot,https://flybot.me/,"Travel news and good deals. Find all the best information about the trip: studies, new trends, good deals"
442,BeesApps,https://www.beesapps.com/fr/beesapps/,"Easily manage your meetings, tasks, projects and team work with the Beesy collaborative platform and its intelligent assistant"
443,Love,https://www.whereyoulove.com/,When buying or renting Where You Love is the solution that finds for you the ideal accommodation
444,Nap&Up,https://nap-and-up.com/,"Specialist in micro-siest in business, Nap & Up has designed the perfect solution to make you gain in productivity & creativity at work!"
445,WiStim,https://www.wistim.com/,The application that accompanies you during your journey from LDC in order to have better follow-up with your doctor and reduce treatment errors.
446,exemplaires,https://30exemplaires.fr/,Discover our limited series collection of art photographs. Original signed and numbered print. Photo / Aluminium / Plexiglas prints. Gallery 30 copies! Limited edition of art photography.
447,ORGANICS,https://toopi-organics.com/,"Based in Gironde, Toopi Organics collects, transforms, and values human urine as products for agriculture and industry."
448,advisor,https://www.leadadvisor.fr/,"Are you looking for a security agency? Get your free quotes in 2 minutes on Lead Advisor Security for security officers, access control, video surveillance, or intrusion alarm."
449,fil,https://www.au-bout-du-fil.fr/,"Telemarketing and remote customer relationship agency in Homeshoring. We rely on homeshoring. Our agents work from home. The flexibility and quality of our services will bring you complete satisfaction. At the end of the wire supports your incoming calls, your BtoB teleprospection and the management of your back office (chat, email, networks...)"
450,KADOR,https://www.kador.io/,Entrepreneurs in residence to reinvent themselves.
451,Community,https://www.gloriacommunity.com/,Collective coaching workshops to help women succeed in their professional lives and awareness-raising workshops to build a more egalitarian world
452,Nalo,https://nalo.fr/,"Managing multiple projects, progressive security, reduced fees... Learn how Nalo helps you invest better to achieve your projects."
453,Alexyia,https://www.alexyia.io,A lead generator that allows you to deposit and acquire leads online to find new customers through the generation of leads B2b or Btob.
454,Plusse,https://www.plusse.co,"Plusse is the innovative real estate agency specializing in rental management offering hidden, affordable and digitalized free offers."
455,Makko,https://www.makko.fr,"Makko helps you build a unique & friendly workplace: cleaning, small works, fruit delivery, etc. Only 1 provider for more freedom!"
456,Ipregistry,https://ipregistry.co,"Build rental-aware apps and protect your business from bad actors with Ipregistry, the most reliable IP Geolocation service trusted by 5,000+ businesses."
457,SoUse,https://www.souse.fr,"Local consumption, responsible, solidarity, collaborative, circular... solutions already exist to meet the challenges of local sustainable development"
458,Talkspirit,https://www.talkspirit.com/,"talkspirit is a secure Enterprise Social Network for the workplace. Communicate, collaborate and connect in one familiar overview."
459,Réunio,https://www.reunio.fr/,"Réuniono is the web application that allows you to organize your corporate meetings. From the organization, to the agenda, to the minutes."
460,StopTCA,https://stoptca.fr,StopTCA Platform specializing in eating behaviour disorders. Accompaniment of people suffering from TCA and also their relatives.
461,Docteurs,https://urgencedocteurs.com/fr/,Do you need an emergency doctor? Would you like a medical opinion about your situation? Our doctors are available 24/7.
462,CODESNA,https://www.codesna.com/fr/,"CODESNA designs, assembles and markets solutions to measure physiological imbalances caused, among other things, by negative emotions."
463,Secursus,https://www.secursus.com,"Parcel insurance from Secursus is the easy way to insure your valuable carls. All carriers worldwide, high value coverage up to €100K."
464,Lepermislibre,https://www.lepermislibre.fr,"With our online auto-school, pass the road code and driver's license in your city. A cheaper online offer, without commitment."
465,ID,https://confort.id/,Home
466,Mobeep,https://www.mobeep.app,Free mobile app broadcasting a powerful Beep while ridding your favorite electric means of transport to make yourself heart
467,ScootyPark,https://www.scootypark.com,
468,BTP,https://www.matosbtp.com/,Matos BTP - Construction site rental followed by customer
469,Ville,https://www.bougemaville.com,"The mobile app for town halls and local authorities to report problems encountered in your city, in your street. Geolocation and categorization for sending directly to the right municipal technical service."
470,Synaplus,https://www.synaplus.com,
471,LeHibou,https://www.lehibou.com,All freelance IT consultants
472,français,https://jemangefrancais.com/,
473,Mael,https://www.mael.co,
474,Prune,https://prune.co,"First restaurant service for hotels, accommodation structure or kitchenless, offering prepared dishes in jars available everywhere in France. An innovative tasteful experience of organic terroir products composed by us. Prune offers a turnkey room service solution, arranged in connected corner or refrigerated showcase."
475,Libu,https://libu.fr,"QUALITY OF LIFE AT WORK Decreased stress, improved sleep. ENERGY ECONOMY On average 60% of energy savings compared to conventional lighting. FRANCAISE ENTERPRISE Located in Talence, near Bordeaux. The Libu luminaire The Libu luminaire is an LED slab that fits into your false ceilings. Simple installation and use, it... Read more"
476,Paris,https://pepite.paris,"Eco-responsible team cohesion workshops (meeting and teambuilding in Paris and distance): cooking lessons, floral art, calligraphy, escape game"
477,Corner,https://www.lecozycorner.com/,"The Cozy Corner gives a second life to your professional equipment by organizing ephemeral, physical and online sales, open to the general public."
478,Eustache,https://eustache.club,"Silver entrepreneur your new media, Eustache.club answers your problem regarding business creation, your career, your training or your needs. Eustache.club the new media to follow. Join us."
479,jeronimoooo,https://jeronimoooo.co,
480,Nahibu,https://nahibu.com/,Analyze your intestinal microbiota and discover our food tips to improve your health and rebalance your flora.
481,Frequens,https://www.frequens.com,Do you regularly take a ticket on PayByPhone? Sometimes you forget? You get a fine? It's over! Frequens automatically takes your tickets for you every day.
482,MIKRÔ,https://mikro-service.fr/,The collection solution to get rid of your professional bulky while giving them a second life. Fill in the online form and you will immediately receive a free quote.We will then intervene as soon as possible to get rid of what is bothering you!
483,Slice,https://slice.club/,Slice is an agency specializing in Facebook and Instagram advertising with strong ROI. Our experts have spent millions of euros on Facebook advertising to avoid costly mistakes.
484,Crisp,https://crisp.chat/fr/,"Discover our customer relationship management platform for startups and SMEs. A unique software for sales, marketing and support: Crisp. 14-day free trial. No credit card required. Try now! We provide a knowledge base, Team Inbox, Chatbot, CRM and many other features to allow you to create your own path to the success of your customers."
485,Metals-Industry,https://metals-industry.com,"Home Metals-Industry.com - For All Know, Buy All and Sell All in One Place and One Single Click - Metals-Industry.com - 1st MarketPlace for the Metal Industry in the World."
486,évolt,https://www.evolt.io,"évolt provides collaborative design tools like brainstorming, user persona, Customer journey map, storyboard, Moodboard, Empathy map and more."
487,Valise,https://voyagesmavalise.com,"Discover new destinations to get away from mass tourism. My Suitcase, a travel account to discover the world differently."
488,chasse,https://www.journeedechasse.com/,Book and offer hunting experiences everywhere in France!
489,Yokitup,https://www.yokitup.com,Yokitup is the complete restaurant management solution that offers you everything you need to drive your business simply and efficiently.
490,JeStockeMonBateau,https://www.jestockemonbateau.fr,"JeStockeMonBateau is the specialist in the storage of boats for individuals and professionals with insurance! The first platform in the world bringing together owners of a garden, shelter, box or garage, with boaters looking for a place to store their boat."
491,DigiReward,https://www.digireward.com,Generate and follow commitment on all points of physical and digital contact with your community... this is our letmotiv.
492,Coudrees,https://www.coudrees.com,
493,Balzeo,https://balzeo.com,"The Balzeo bottle slips into any bag and allows you to enjoy at any time a good hot coffee or a fresh lemonade. At the office, on holiday or in the gym: take it everywhere with you!"
494,OUPSMONTEL,https://www.oupsmontel.fr,Find the best phone repair deals on OUPSMONTEL.fr
495,OtherOffice,https://www.otheroffice.fr,"Specializing in Corporate Real Estate Strategy, OtherOffice is an Independent Consulting Agency in Business Real Estate in Paris and Île-de-France, which brings together all the professions of consulting and transaction at the service of companies."
496,KARMA,https://karma.jobs/,
497,Liebr,https://liebr.io/,"With Liebr, find the best mechanic for your motorcycle / scooter maintenance near you and at the right price!"
498,Naturicious,https://www.naturicious.com/fr/,"Naturicious CBD FRANCE, a French producer. Buy high quality CBD oil, cannabidiol extracts and 100% legal cannabis."
499,Enigmes,https://www.parisenigmes.com,Paris Énigmes is a mobile app for track games in Paris. This app will make you discover the history of France in a fun way.
